mes;any;quota;aportaci¢;rescat;pagat;pŠrdua
octubre;15/07/1905;200;200;;pagat;
noviembre;15/07/1905;200;400;;pagat;
diciembre;15/07/1905;200;600;;pagat;
enero;16/07/1905;200;800;;pagat;
febrero;16/07/1905;200;1000;;pagat;
marzo;16/07/1905;200;1200;;pagat;
abril;16/07/1905;200;1400;;pagat;
mayo;16/07/1905;200;1600;;pagat;
junio;16/07/1905;200;1800;;pagat;
julio;16/07/1905;200;2000;;pagat;
agosto;16/07/1905;200;2200;;pagat;
septiembre;16/07/1905;200;2400;;pagat;
octubre;16/07/1905;210;2610;1096,15;pagat;1513,85
noviembre;16/07/1905;210;2820;1273,15;pagat;1546,85
diciembre;16/07/1905;210;3030;1463,41;pagat;1566,59
enero;17/07/1905;210;3240;1667;pagat;1573
febrero;17/07/1905;210;3450;1883,94;pagat;1566,06
marzo;17/07/1905;210;3660;2114,31;pagat;1545,69
abril;17/07/1905;210;3870;2358,13;pagat;1511,87
mayo;17/07/1905;210;4080;2615,47;pagat;1464,53
junio;17/07/1905;210;4290;2886,38;pagat;1403,62
julio;17/07/1905;210;4500;3170,9;pagat;1329,1
agosto;17/07/1905;210;4710;3469,08;pagat;1240,92
septiembre;17/07/1905;210;4920;3780,98;pagat;1139,02
octubre;17/07/1905;220,5;5140,5;4106,27;pagat;1034,23
noviembre;17/07/1905;220,5;5361;4300,99;pagat;1060,01
diciembre;17/07/1905;220,5;5581,5;4496,68;pagat;1084,82
enero;18/07/1905;220,5;5802;4693,34;pagat;1108,66
febrero;18/07/1905;220,5;6022,5;4890,98;pagat;1131,52
marzo;18/07/1905;220,5;6243;5089,59;pagat;1153,41
abril;18/07/1905;220,5;6463,5;5289,18;pagat;1174,32
mayo;18/07/1905;220,5;6684;5489,76;pagat;1194,24
junio;18/07/1905;220,5;6904,5;5691,32;pagat;1213,18
julio;18/07/1905;220,5;7125;5893,87;pendent;1231,13
agosto;18/07/1905;220,5;7345,5;6097,42;pendent;1248,08
septiembre;18/07/1905;220,5;7566;6301,96;pendent;1264,04
octubre;18/07/1905;231,53;7797,53;6506,81;pendent;1290,72
noviembre;18/07/1905;231,53;8029,06;6722,45;pendent;1306,61
diciembre;18/07/1905;231,53;8260,59;6939,14;pendent;1321,45
enero;19/07/1905;231,53;8492,12;7156,89;pendent;1335,23
febrero;19/07/1905;231,53;8723,65;7375,7;pendent;1347,95
marzo;19/07/1905;231,53;8955,18;7595,58;pendent;1359,6
abril;19/07/1905;231,53;9186,71;7816,52;pendent;1370,19
mayo;19/07/1905;231,53;9418,24;8038,53;pendent;1379,71
junio;19/07/1905;231,53;9649,77;8261,62;pendent;1388,15
julio;19/07/1905;231,53;9881,3;8485,79;pendent;1395,51
agosto;19/07/1905;231,53;10112,83;8711,05;pendent;1401,78
septiembre;19/07/1905;231,53;10344,36;8937,38;pendent;1406,98
octubre;19/07/1905;243,1;10587,46;9163,7;pendent;1423,76
noviembre;19/07/1905;243,1;10830,56;9401,92;pendent;1428,64
diciembre;19/07/1905;243,1;11073,66;9641,29;pendent;1432,37
enero;20/07/1905;243,1;11316,76;9881,82;pendent;1434,94
febrero;20/07/1905;243,1;11559,86;10123,49;pendent;1436,37
marzo;20/07/1905;243,1;11802,96;10366,33;pendent;1436,63
abril;20/07/1905;243,1;12046,06;10610,33;pendent;1435,73
mayo;20/07/1905;243,1;12289,16;10855,5;pendent;1433,66
junio;20/07/1905;243,1;12532,26;11101,84;pendent;1430,42
julio;20/07/1905;243,1;12775,36;11349,35;pendent;1426,01
agosto;20/07/1905;243,1;13018,46;11598,04;pendent;1420,42
septiembre;20/07/1905;243,1;13261,56;11847,92;pendent;1413,64
octubre;20/07/1905;255,26;13516,82;12097,36;pendent;1419,46
noviembre;20/07/1905;255,26;13772,08;12359,97;pendent;1412,11
